image_path,task_id,expected_classes,split
data/coco/train2014/COCO_train2014_000000576993.jpg,0,dining table,train
data/coco/train2014/COCO_train2014_000000528892.jpg,0,chair,train
data/coco/train2014/COCO_train2014_000000179570.jpg,0,chair,train
data/coco/train2014/COCO_train2014_000000403798.jpg,0,chair,train
data/coco/train2014/COCO_train2014_000000393909.jpg,0,couch,train
data/coco/train2014/COCO_train2014_000000399181.jpg,0,chair,train
data/coco/train2014/COCO_train2014_000000310390.jpg,0,dining table,train
data/coco/train2014/COCO_train2014_000000534690.jpg,0,couch,train
data/coco/train2014/COCO_train2014_000000528892.jpg,1,chair,train
data/coco/train2014/COCO_train2014_000000069383.jpg,1,chair,train
data/coco/train2014/COCO_train2014_000000333688.jpg,1,chair,train
data/coco/train2014/COCO_train2014_000000028253.jpg,1,bed,train
data/coco/train2014/COCO_train2014_000000403798.jpg,1,chair|couch,train
data/coco/train2014/COCO_train2014_000000393909.jpg,1,couch,train
data/coco/train2014/COCO_train2014_000000439214.jpg,1,couch,train
data/coco/train2014/COCO_train2014_000000050323.jpg,1,chair|couch,train
data/coco/train2014/COCO_train2014_000000050518.jpg,2,cup,train
data/coco/train2014/COCO_train2014_000000261664.jpg,2,bowl,train
data/coco/train2014/COCO_train2014_000000270102.jpg,2,cup,train
data/coco/train2014/COCO_train2014_000000281764.jpg,2,wine glass,train
data/coco/train2014/COCO_train2014_000000529879.jpg,2,bottle,train
data/coco/train2014/COCO_train2014_000000568788.jpg,2,bowl,train
data/coco/train2014/COCO_train2014_000000403547.jpg,2,cup,train
data/coco/train2014/COCO_train2014_000000286425.jpg,2,cup,train
data/coco/train2014/COCO_train2014_000000024002.jpg,3,hair drier,train
data/coco/train2014/COCO_train2014_000000526458.jpg,3,surfboard,train
data/coco/train2014/COCO_train2014_000000550540.jpg,3,frisbee,train
data/coco/train2014/COCO_train2014_000000423081.jpg,3,surfboard,train
data/coco/train2014/COCO_train2014_000000398674.jpg,3,frisbee,train
data/coco/train2014/COCO_train2014_000000459111.jpg,3,frisbee,train
data/coco/train2014/COCO_train2014_000000264526.jpg,3,skis,train
data/coco/train2014/COCO_train2014_000000202807.jpg,3,frisbee,train
data/coco/train2014/COCO_train2014_000000316170.jpg,4,cup,train
data/coco/train2014/COCO_train2014_000000010046.jpg,4,bowl,train
data/coco/train2014/COCO_train2014_000000111131.jpg,4,bowl,train
data/coco/train2014/COCO_train2014_000000311301.jpg,4,cup,train
data/coco/train2014/COCO_train2014_000000023917.jpg,4,bowl,train
